text_id;source_de;chars;sources;en;ro;el;es;fr;status
txt_95a1b66f2c97;Integrierte Interpretation vollstÃ¤ndig: Kernaussage fÃ¼rs Tumorboard extrahieren Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;179;script_literal;;;;;;pending
txt_9a09871ae840;Integrierte Interpretation vollstÃ¤ndig: Klassische Marker vs. Panel-Zusatznutzen Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;179;script_literal;;;;;;pending
txt_43a64480c017;Integrierte Interpretation vollstÃ¤ndig: Warum Stroma Therapieantwort beeinflusst Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;179;script_literal;;;;;;pending
txt_33ee1186dd17;Integrierte Interpretation vollstÃ¤ndig: Zielgerichtete sensitive Methode wÃ¤hlen Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;179;script_literal;;;;;;pending
txt_c696ca86a734;"Nur Keimbahn-BRCA oder nur TP53 beantwortet die therapeutische HRD/PARP-Frage nicht vollstÃ¤ndig; eine pathogene Tumor-BRCA-Variante erfordert zusÃ¤tzlich die KeimbahnabklÃ¤rung.";178;script_literal;;;;;;pending
txt_8303239da8ba;").join('')}</select>${ruleFilter}</div>${didacticNote}<div class=""order-layout""><div>${categoryHtml}</div><aside class=""panel box cart"">${cartHtml(warn)}</aside></div></section>";177;script_literal;;;;;;pending
txt_56f7f8eb806f;"<div class=""step ${state.step===id?'active':''} ${state.viewed[id]||isPast(id)?'done':''}"" onclick=""gotoStep('${id}')""><div class=""n"">${i+1}</div><div class=""t"">${t}</div></div>";177;script_literal;;;;;;pending
txt_19332ece56da;Integrierte Interpretation vollstÃ¤ndig: Warum TKI/IO-Kombination plausibel ist Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;177;script_literal;;;;;;pending
txt_a24e2cb41d56;")}</ul><p>${esc(advice)}</p>`; }
function v18InstructorProfile(){ const cm=v18CaseMeta(); const d=cm.d; const course=d?.target_course || (v16CourseIsActive()?v16Course().title:";176;script_literal;;;;;;pending
txt_8deb59e4a069;")}catch(_){ }
})();
<\/script>

</body></html>`;
  w.document.write(html); w.document.close();
}
renderActionButtons=(function(prev){ return function(){
  prev();
  const el=$(";176;script_literal;;;;;;pending
txt_6924149dc6e7;Integrierte Interpretation vollstÃ¤ndig: Humangenetische AbklÃ¤rung empfehlen? Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;176;script_literal;;;;;;pending
txt_e737810c06fc;Integrierte Interpretation vollstÃ¤ndig: MLH1-Methylierung/BRAF? Humangenetik? Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;176;script_literal;;;;;;pending
txt_4c0ffe7a11de;Integrierte Interpretation vollstÃ¤ndig: Prognose, MSI-Kontext, Therapieoption Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;176;script_literal;;;;;;pending
txt_2e8fc7678322;Optimale LÃ¶sung: Laborbucheintrag vollstÃ¤ndig rekonstruieren, Rohdaten/Metadaten referenzieren, schwache Probe bewerten und Dokumentationsstandard per CAPA/Schulung sichern.;175;script_literal;;;;;;pending
txt_bf397a03ede0;";
}
function v18bTrapsHtml(){
  const d=v17Deep?.();
  const traps=d?.low_value_traps || [];
  if(traps.length) return traps.map(t=>`<div class=""v18b-trap""><b>${esc(t.label||";174;script_literal;;;;;;pending
txt_50ed699596ad;Integrierte Interpretation vollstÃ¤ndig: Paneldiagnostik und Studienoptionen Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;174;script_literal;;;;;;pending
txt_16044ed3b833;Integrierte Interpretation vollstÃ¤ndig: Wann hilft Methylom-Klassifikation? Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;174;script_literal;;;;;;pending
txt_6f1ef668df33;Optimale LÃ¶sung: Genliste nicht monomarkerhaft lesen, sondern als stromal-immunologisches Resistenzprogramm priorisieren und technisch, histologisch sowie extern validieren.;174;script_literal;;;;;;pending
txt_611edc8b3354;Optimale LÃ¶sung: erst klinische Frage und PICO schÃ¤rfen, primÃ¤re Hypothese/Endpunkt definieren, Omics-Anteil explorativ deklarieren, Analyseplan und Validierung festlegen.;174;script_literal;;;;;;pending
txt_7bb35e365f33;Integrierte Interpretation vollstÃ¤ndig: Artefakt vs. echte Subklonmutation Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;173;script_literal;;;;;;pending
txt_a669f8231a5e;Integrierte Interpretation vollstÃ¤ndig: CHIP vs. hÃ¤matologische Neoplasie Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;173;script_literal;;;;;;pending
txt_8824909db773;Integrierte Interpretation vollstÃ¤ndig: HER2 als Resistenz-/Target-Kontext Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;173;script_literal;;;;;;pending
txt_820eb0368b99;Teilbefund: FÃ¼r die Kernentscheidung (âTarget, Prognose, Immuntherapie-Kontext korrekt gewichtenâ) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;172;script_literal;;;;;;pending
txt_7ab3094dd003;Integrierte Interpretation vollstÃ¤ndig: PARP/IO/Studie und Keimbahnfrage Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;171;script_literal;;;;;;pending
txt_c0fe8a7bfd54;Optimale LÃ¶sung: Target, Prognose, Immuntherapie-Kontext korrekt gewichten â mit fallgerechter Methodenkombination, Material-/QC-Bewertung und klarer MTB-Kommunikation.;171;script_literal;;;;;;pending
txt_e566a6f10a6d;Integrierte Interpretation vollstÃ¤ndig: PD-L1 nicht Ã¼berinterpretieren Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;170;script_literal;;;;;;pending
txt_0642404caa77;";
  return rows.map(r=>`<div class=""v18b-domain-row""><b>${esc(r.label)}</b><div class=""bar""><div style=""width:${r.avg}%""></div></div><span>${r.avg}%</span></div>`).join(";169;script_literal;;;;;;pending
txt_e6eed5b718d3;"</b><div class=""small muted"">Lernpfad und Fallsequenz erscheinen im Hauptbereich unter dem Medical Learning Cockpit.</div><div class=""course-progress""><div style=""width:";169;script_literal;;;;;;pending
txt_17dcb42cf464;Integrierte Interpretation vollstÃ¤ndig: Anti-VEGF biologisch erklÃ¤ren Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;169;script_literal;;;;;;pending
txt_a8d938edf688;") || activeCase.title;
}
function v18bPreFindingsHtml(){
  const d=v17Deep?.();
  if(d?.pre_results?.length){ return `<ul>${d.pre_results.map(x=>`<li><b>${esc(x.title||";168;script_literal;;;;;;pending
txt_668422bd8f2d;"; return `<h2>10. MusterlÃ¶sung</h2><div class=""v18-solution"">${esc(optimalSummaryText())}</div><h2>11. Lernempfehlung</h2><ul>${crit.map(x=>`<li>${esc(x)}</li>`).join(";168;script_literal;;;;;;pending
txt_383ebeb76316;Integrierte Interpretation vollstÃ¤ndig: Wann ISH/FISH sinnvoll bleibt Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;168;script_literal;;;;;;pending
txt_655e757202a5;").join('')||'<div class=""panel box small muted"">Keine Methode im aktuellen Filter.</div>'}</div><aside class=""panel box cart"">${cartHtml(warn)}</aside></div></section>";167;script_literal;;;;;;pending
txt_e4ac82068c32;Integrierte Interpretation vollstÃ¤ndig: IO, MMR-IHC, Keimbahnkontext Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;167;script_literal;;;;;;pending
txt_ff7b9352b4e2;Integrierte Interpretation vollstÃ¤ndig: FISH, RNA-NGS oder DNA-NGS? Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;166;script_literal;;;;;;pending
txt_1f02c9958be2;Teilbefund: FÃ¼r die Kernentscheidung (âAntiangiogenese: kurzfristiger Effekt vs. Resistenzâ) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;166;script_literal;;;;;;pending
txt_03944921b43e;Teilbefund: FÃ¼r die Kernentscheidung (âSchnelle TKI-Therapie vs. Immuncheckpoint-Strategieâ) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;166;script_literal;;;;;;pending
txt_791e563c31c0;Der therapeutisch relevante Kontext entsteht nicht durch einen Einzelmarker, sondern durch die Kombination aus RAS/BRAF und MMR/MSI einschlieÃlich Reflexdiagnostik.;165;script_literal;;;;;;pending
txt_78dc6deb0973;Eine humangenetische AbklÃ¤rung kann aufgrund EntitÃ¤t/Familienkontext sinnvoll sein, muss aber getrennt von der somatischen VUS-Therapieaussage kommuniziert werden.;165;script_literal;;;;;;pending
txt_f9d08b0e829d;Integrierte Interpretation vollstÃ¤ndig: Negativ â  sicher negativ Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;165;script_literal;;;;;;pending
txt_5ccb673e8aab;"MLH1/PMS2-Verlust â MLH1-Methylierung/BRAF-Reflex; bei fehlender sporadischer ErklÃ¤rung Humangenetik. Therapie: dMMR/MSI-H als IO-relevanter Marker kommunizieren.";165;script_literal;;;;;;pending
txt_a75d6a6e3f3f;Optimale LÃ¶sung: Antiangiogenese: kurzfristiger Effekt vs. Resistenz â mit fallgerechter Methodenkombination, Material-/QC-Bewertung und klarer MTB-Kommunikation.;165;script_literal;;;;;;pending
txt_197934cbd314;Optimale LÃ¶sung: Schnelle TKI-Therapie vs. Immuncheckpoint-Strategie â mit fallgerechter Methodenkombination, Material-/QC-Bewertung und klarer MTB-Kommunikation.;165;script_literal;;;;;;pending
txt_5ad988a58578;Take-home: Eine pathogene BRCA1-LoF ist nur dann klinisch verwertbar, wenn MaterialqualitÃ¤t, Artefaktmuster und VAF plausibel sind oder der Befund bestÃ¤tigt wurde.;165;script_literal;;;;;;pending
txt_f70161f541ca;Die Idee wird in eine spezifische, prÃ¼fbare und klinisch relevante Forschungsfrage mit definierter Population, Exposition/Marker, Vergleich und Outcome Ã¼bersetzt.;164;script_literal;;;;;;pending
txt_a4be8d2eba8a;Integrierte Interpretation vollstÃ¤ndig: Evidenz korrekt begrenzen Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;164;script_literal;;;;;;pending
txt_ab2ddbcb6ac2;Teilbefund: FÃ¼r die Kernentscheidung (âLiquid Biopsy negativ: reicht das oder Rebiopsie?â) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;164;script_literal;;;;;;pending
txt_9a9dc775e5a3;Teilbefund: FÃ¼r die Kernentscheidung (âMorphologie â Hallmark â klinische Konsequenzâ) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;164;script_literal;;;;;;pending
txt_cfed4cd68836;"); return;} w.document.write(v18bCourseReportHtml(v16Course())); w.document.close();
}
v16ExportCourseProgress=function(){
  if(!v18bCanShowCourseReport()){ toast(";163;script_literal;;;;;;pending
txt_38357261718c;Optimale LÃ¶sung: Liquid Biopsy negativ: reicht das oder Rebiopsie? â mit fallgerechter Methodenkombination, Material-/QC-Bewertung und klarer MTB-Kommunikation.;163;script_literal;;;;;;pending
txt_ce9df1d08443;Optimale LÃ¶sung: Morphologie â Hallmark â klinische Konsequenz â mit fallgerechter Methodenkombination, Material-/QC-Bewertung und klarer MTB-Kommunikation.;163;script_literal;;;;;;pending
txt_fea41c77e210;Optimale LÃ¶sung: PD-L1-IHC + DNA-NGS + RNA-Fusionspanel parallel, mit Materialhinweis und klarer MTB-Kommunikation. EGFR-Schnelltest nur als Zusatz bei Zeitdruck.;163;script_literal;;;;;;pending
txt_83882303b439;WÃ¤hle eine prÃ¤diktive PrimÃ¤rdiagnostik fÃ¼r mCRC, die anti-EGFR-Eignung, BRAF-Kontext und MSI/dMMR/Immuntherapie sowie Lynch/sporadisch-Frage sauber adressiert.;163;script_literal;;;;;;pending
txt_c22d24cfc8fc;"Take-home: Beim mCRC gehÃ¶ren RAS/BRAF und MMR/MSI zusammen in die frÃ¼he Therapieplanung; MLH1/PMS2-Verlust braucht Reflexdiagnostik, nicht nur einen IO-Hinweis.";162;script_literal;;;;;;pending
txt_de5fad64066a;Teilbefund: FÃ¼r die Kernentscheidung (âVUS nicht als therapeutisch gesichert verkaufenâ) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;162;script_literal;;;;;;pending
txt_8546532d0c3e;");
  const parts=[];
  (activeCase.story||[]).slice(0,2).forEach(s=>v18bArr(s.items).slice(0,2).forEach(([k,v])=>parts.push(`${k}: ${v}`)));
  return parts.join(";161;script_literal;;;;;;pending
txt_db040786a169;")}</td></tr></table>`;
  }
  if(isResearch()){
    return `<h2>5. Projektentscheidungen / Analyseplan</h2><table><tr><th>Design</th><td>${esc(selectedMultiTexts(";161;script_literal;;;;;;pending
txt_ea9077c04515;Integrierte Interpretation vollstÃ¤ndig: RNA-NGS/FISH ergÃ¤nzen Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;161;script_literal;;;;;;pending
txt_97eb4eac955d;Optimale LÃ¶sung: VUS nicht als therapeutisch gesichert verkaufen â mit fallgerechter Methodenkombination, Material-/QC-Bewertung und klarer MTB-Kommunikation.;161;script_literal;;;;;;pending
txt_01fb7a4e3a10;Hold/Impact-Analyse, Change-Control, Verifizierung, Versionierung, medizinische Bewertung diskordanter FÃ¤lle, ggf. Rollback auf validierten Stand bis Freigabe.;160;script_literal;;;;;;pending
txt_863bad5237e7;Teilbefund: FÃ¼r die Kernentscheidung (âInstabilitÃ¤t als Chance und Risiko einordnenâ) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;160;script_literal;;;;;;pending
txt_f9b25294a7ee;Teilbefund: FÃ¼r die Kernentscheidung (âWarum ist PD-1 allein wahrscheinlich schwach?â) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;160;script_literal;;;;;;pending
txt_54d0a990c6be;Teilbefund: FÃ¼r die Kernentscheidung (âWelcher Marker entscheidet Ã¼ber TKI-Auswahl?â) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;160;script_literal;;;;;;pending
txt_0b995c6eb722;Integrierte Interpretation vollstÃ¤ndig: sporadisch vs. Lynch Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;159;script_literal;;;;;;pending
txt_7e2585e550f1;Optimale LÃ¶sung: InstabilitÃ¤t als Chance und Risiko einordnen â mit fallgerechter Methodenkombination, Material-/QC-Bewertung und klarer MTB-Kommunikation.;159;script_literal;;;;;;pending
txt_f02c3940a9ca;Optimale LÃ¶sung: Warum ist PD-1 allein wahrscheinlich schwach? â mit fallgerechter Methodenkombination, Material-/QC-Bewertung und klarer MTB-Kommunikation.;159;script_literal;;;;;;pending
txt_cb3cfcfa5b57;Optimale LÃ¶sung: Welcher Marker entscheidet Ã¼ber TKI-Auswahl? â mit fallgerechter Methodenkombination, Material-/QC-Bewertung und klarer MTB-Kommunikation.;159;script_literal;;;;;;pending
txt_68fdbb4cf0b7;";
}
function v18bCanShowTeachingSheet(){ return isInstructor() || caseIsComplete(); }
function v18bCanShowCourseReport(){ return (typeof v16CourseIsActive ===";158;script_literal;;;;;;pending
txt_97d8025b8966;">'+cartHtml(showDidacticHints()?warnings():[])+'</aside></div></section>';
}
function renderOrderToolbar(){ const cats=methodCategories(); return '<div class=";158;script_literal;;;;;;pending
txt_4e96a8e7a3eb;"P: definierte TumorentitÃ¤t mit dokumentierter Therapieresistenz; I: molekulare Alterationen/Signaturen; C: therapieansprechende FÃ¤lle; O: Resistenz/Outcome.";158;script_literal;;;;;;pending
txt_6120e44a7663;"ERBB2-VUS ohne HER2-Amplifikation und ohne starke HER2-IHC: keine belastbare HER2-Therapieempfehlung; Reinterpretation/Studie bei passendem Kontext mÃ¶glich.";157;script_literal;;;;;;pending
txt_427aeba5b116;")}</td></tr></table>`;
  }
  if(isResearch()){
    return `<h2>3. Ihre Kernentscheidung</h2><table><tr><th>Hypothese/Start</th><td>${esc(selectedChoiceText(";156;script_literal;;;;;;pending
txt_accb0666bd38;";
  const follow=state.followupLog.length?state.followupLog.map((x,i)=>`<li><b>Nachforderung ${i+1}:</b> ${esc(x.reason)} â ${esc(labelsFor(x.added).join(";156;script_literal;;;;;;pending
txt_830958731e0c;"<section class=""panel section""><div class=""section-title""><div><span class=""badge"">${esc(activeCase.short)}</span><h3>${esc(s?.title||id)}</h3></div>${next?";156;script_literal;;;;;;pending
txt_fdd18eb11308;"<section class=""panel section""><div class=""section-title""><div><span class=""badge"">Zwischenbefund Runde 1</span><h3>BRCA/HRD aus altem FFPE</h3></div></div>";156;script_literal;;;;;;pending
txt_fde5f5aa6f46;Alle Routinemethoden sind frei auswÃ¤hlbar. Bewertungsampeln und Bewertungsfilter sind in diesem Modus ausgeblendet und erscheinen erst im Abschlussbericht.;156;script_literal;;;;;;pending
txt_0b98d75c2215;Teilbefund: FÃ¼r die Kernentscheidung (âLokaler Marker vs. globale Klassifikationâ) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;156;script_literal;;;;;;pending
txt_16d6ad9aec1d;Optimale LÃ¶sung: Lokaler Marker vs. globale Klassifikation â mit fallgerechter Methodenkombination, Material-/QC-Bewertung und klarer MTB-Kommunikation.;155;script_literal;;;;;;pending
txt_ca9bd9cef85e;Optimale LÃ¶sung: Risikobasiert stoppen/klÃ¤ren/dokumentieren und erst nach belastbarer Bewertung freigeben: Befundbar, eingeschrÃ¤nkt oder neues Material?;155;script_literal;;;;;;pending
txt_532ecae3e169;Optimale LÃ¶sung: Risikobasiert stoppen/klÃ¤ren/dokumentieren und erst nach belastbarer Bewertung freigeben: Run freigeben, teilfreigeben oder wiederholen?;155;script_literal;;;;;;pending
txt_341689e3c216;Teilbefund: FÃ¼r die Kernentscheidung (âBefund mit Limitation oder Wiederholung?â) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;155;script_literal;;;;;;pending
txt_7edbb4bd3e99;Teilbefund: FÃ¼r die Kernentscheidung (âBefundbar oder neues Material anfordern?â) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;155;script_literal;;;;;;pending
txt_29eab968fe13;Teilbefund: FÃ¼r die Kernentscheidung (âIDH-IHC/Sequenzierung/Methylom einordnenâ) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;155;script_literal;;;;;;pending
txt_a70ff0a5de9c;Teilbefund: FÃ¼r die Kernentscheidung (âKernaussage fÃ¼rs Tumorboard extrahierenâ) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;155;script_literal;;;;;;pending
txt_359df4f36632;Teilbefund: FÃ¼r die Kernentscheidung (âKlassische Marker vs. Panel-Zusatznutzenâ) fehlen noch zentrale Bausteine oder die Methode ist zu eng gewÃ¤hlt.;155;script_literal;;;;;;pending
